Date & Time,Solar Rad - W/m^2
01/01/2023 00:00,0
01/01/2023 00:15,0
01/01/2023 00:30,0
01/01/2023 00:45,0
01/01/2023 01:00,0
01/01/2023 01:15,0
01/01/2023 01:30,0
01/01/2023 01:45,0
01/01/2023 02:00,0
01/01/2023 02:15,0
01/01/2023 02:30,0
01/01/2023 02:45,0
01/01/2023 03:00,0
01/01/2023 03:15,0
01/01/2023 03:30,0
01/01/2023 03:45,0
01/01/2023 04:00,0
01/01/2023 04:15,0
01/01/2023 04:30,0
01/01/2023 04:45,0
01/01/2023 05:00,0
01/01/2023 05:15,0
01/01/2023 05:30,0
01/01/2023 05:45,0
01/01/2023 06:00,0
01/01/2023 06:15,0
01/01/2023 06:30,0
01/01/2023 06:45,0
01/01/2023 07:00,0
01/01/2023 07:15,2
01/01/2023 07:30,8
01/01/2023 07:45,19
01/01/2023 08:00,36
01/01/2023 08:15,53
01/01/2023 08:30,89
01/01/2023 08:45,88
01/01/2023 09:00,58
01/01/2023 09:15,115
01/01/2023 09:30,351
01/01/2023 09:45,391
01/01/2023 10:00,419
01/01/2023 10:15,445
01/01/2023 10:30,474
01/01/2023 10:45,487
01/01/2023 11:00,510
01/01/2023 11:15,523
01/01/2023 11:30,527
01/01/2023 11:45,537
01/01/2023 12:00,538
01/01/2023 12:15,537
01/01/2023 12:30,530
01/01/2023 12:45,521
01/01/2023 13:00,508
01/01/2023 13:15,491
01/01/2023 13:30,472
01/01/2023 13:45,442
01/01/2023 14:00,417
01/01/2023 14:15,386
01/01/2023 14:30,357
01/01/2023 14:45,322
01/01/2023 15:00,280
01/01/2023 15:15,240
01/01/2023 15:30,177
01/01/2023 15:45,124
01/01/2023 16:00,98
01/01/2023 16:15,70
01/01/2023 16:30,34
01/01/2023 16:45,15
01/01/2023 17:00,3
01/01/2023 17:15,0
01/01/2023 17:30,0
01/01/2023 17:45,0
01/01/2023 18:00,0
01/01/2023 18:15,0
01/01/2023 18:30,0
01/01/2023 18:45,0
01/01/2023 19:00,0
01/01/2023 19:15,0
01/01/2023 19:30,0
01/01/2023 19:45,0
01/01/2023 20:00,0
01/01/2023 20:15,0
01/01/2023 20:30,0
01/01/2023 20:45,0
01/01/2023 21:00,0
01/01/2023 21:15,0
01/01/2023 21:30,0
01/01/2023 21:45,0
01/01/2023 22:00,0
01/01/2023 22:15,0
01/01/2023 22:30,0
01/01/2023 22:45,0
01/01/2023 23:00,0
01/01/2023 23:15,0
01/01/2023 23:30,0
01/01/2023 23:45,0
01/02/2023 00:00,0
01/02/2023 00:15,0
01/02/2023 00:30,0
01/02/2023 00:45,0
01/02/2023 01:00,0
01/02/2023 01:15,0
01/02/2023 01:30,0
01/02/2023 01:45,0
01/02/2023 02:00,0
01/02/2023 02:15,0
01/02/2023 02:30,0
01/02/2023 02:45,0
01/02/2023 03:00,0
01/02/2023 03:15,0
01/02/2023 03:30,0
01/02/2023 03:45,0
01/02/2023 04:00,0
01/02/2023 04:15,0
01/02/2023 04:30,0
01/02/2023 04:45,0
01/02/2023 05:00,0
01/02/2023 05:15,0
01/02/2023 05:30,0
01/02/2023 05:45,0
01/02/2023 06:00,0
01/02/2023 06:15,0
01/02/2023 06:30,0
01/02/2023 06:45,0
01/02/2023 07:00,0
01/02/2023 07:15,2
01/02/2023 07:30,9
01/02/2023 07:45,10
01/02/2023 08:00,19
01/02/2023 08:15,22
01/02/2023 08:30,32
01/02/2023 08:45,39
01/02/2023 09:00,65
01/02/2023 09:15,73
01/02/2023 09:30,88
01/02/2023 09:45,161
01/02/2023 10:00,122
01/02/2023 10:15,176
01/02/2023 10:30,182
01/02/2023 10:45,67
01/02/2023 11:00,102
01/02/2023 11:15,217
01/02/2023 11:30,264
01/02/2023 11:45,213
01/02/2023 12:00,115
01/02/2023 12:15,177
01/02/2023 12:30,279
01/02/2023 12:45,238
01/02/2023 13:00,269
01/02/2023 13:15,255
01/02/2023 13:30,209
01/02/2023 13:45,140
01/02/2023 14:00,108
01/02/2023 14:15,156
01/02/2023 14:30,175
01/02/2023 14:45,192
01/02/2023 15:00,163
01/02/2023 15:15,115
01/02/2023 15:30,127
01/02/2023 15:45,103
01/02/2023 16:00,61
01/02/2023 16:15,24
01/02/2023 16:30,31
01/02/2023 16:45,10
01/02/2023 17:00,1
01/02/2023 17:15,0
01/02/2023 17:30,0
01/02/2023 17:45,0
01/02/2023 18:00,0
01/02/2023 18:15,0
01/02/2023 18:30,0
01/02/2023 18:45,0
01/02/2023 19:00,0
01/02/2023 19:15,0
01/02/2023 19:30,0
01/02/2023 19:45,0
01/02/2023 20:00,0
01/02/2023 20:15,0
01/02/2023 20:30,0
01/02/2023 20:45,0
01/02/2023 21:00,0
01/02/2023 21:15,0
01/02/2023 21:30,0
01/02/2023 21:45,0
01/02/2023 22:00,0
01/02/2023 22:15,0
01/02/2023 22:30,0
01/02/2023 22:45,0
01/02/2023 23:00,0
01/02/2023 23:15,0
01/02/2023 23:30,0
01/02/2023 23:45,0
01/03/2023 00:00,0
01/03/2023 00:15,0
01/03/2023 00:30,0
01/03/2023 00:45,0
01/03/2023 01:00,0
01/03/2023 01:15,0
01/03/2023 01:30,0
01/03/2023 01:45,0
01/03/2023 02:00,0
01/03/2023 02:15,0
01/03/2023 02:30,0
01/03/2023 02:45,0
01/03/2023 03:00,0
01/03/2023 03:15,0
01/03/2023 03:30,0
01/03/2023 03:45,0
01/03/2023 04:00,0
01/03/2023 04:15,0
01/03/2023 04:30,0
01/03/2023 04:45,0
01/03/2023 05:00,0
01/03/2023 05:15,0
01/03/2023 05:30,0
01/03/2023 05:45,0
01/03/2023 06:00,0
01/03/2023 06:15,0
01/03/2023 06:30,0
01/03/2023 06:45,0
01/03/2023 07:00,0
01/03/2023 07:15,7
01/03/2023 07:30,10
01/03/2023 07:45,14
01/03/2023 08:00,47
01/03/2023 08:15,50
01/03/2023 08:30,60
01/03/2023 08:45,53
01/03/2023 09:00,73
01/03/2023 09:15,133
01/03/2023 09:30,100
01/03/2023 09:45,118
01/03/2023 10:00,108
01/03/2023 10:15,113
01/03/2023 10:30,126
01/03/2023 10:45,84
01/03/2023 11:00,69
01/03/2023 11:15,20
01/03/2023 11:30,20
01/03/2023 11:45,9
01/03/2023 12:00,31
01/03/2023 12:15,36
01/03/2023 12:30,28
01/03/2023 12:45,37
01/03/2023 13:00,21
01/03/2023 13:15,13
01/03/2023 13:30,24
01/03/2023 13:45,58
01/03/2023 14:00,56
01/03/2023 14:15,101
01/03/2023 14:30,184
01/03/2023 14:45,155
01/03/2023 15:00,253
01/03/2023 15:15,194
01/03/2023 15:30,165
01/03/2023 15:45,112
01/03/2023 16:00,58
01/03/2023 16:15,50
01/03/2023 16:30,29
01/03/2023 16:45,13
01/03/2023 17:00,0
01/03/2023 17:15,0
01/03/2023 17:30,0
01/03/2023 17:45,0
01/03/2023 18:00,0
01/03/2023 18:15,0
01/03/2023 18:30,0
01/03/2023 18:45,0
01/03/2023 19:00,0
01/03/2023 19:15,0
01/03/2023 19:30,0
01/03/2023 19:45,0
01/03/2023 20:00,0
01/03/2023 20:15,0
01/03/2023 20:30,0
01/03/2023 20:45,0
01/03/2023 21:00,0
01/03/2023 21:15,0
01/03/2023 21:30,0
01/03/2023 21:45,0
01/03/2023 22:00,0
01/03/2023 22:15,0
01/03/2023 22:30,0
01/03/2023 22:45,0
01/03/2023 23:00,0
01/03/2023 23:15,0
01/03/2023 23:30,0
01/03/2023 23:45,0
01/04/2023 00:00,0
01/04/2023 00:15,0
01/04/2023 00:30,0
01/04/2023 00:45,0
01/04/2023 01:00,0
01/04/2023 01:15,0
01/04/2023 01:30,0
01/04/2023 01:45,0
01/04/2023 02:00,0
01/04/2023 02:15,0
01/04/2023 02:30,0
01/04/2023 02:45,0
01/04/2023 03:00,0
01/04/2023 03:15,0
01/04/2023 03:30,0
01/04/2023 03:45,0
01/04/2023 04:00,0
01/04/2023 04:15,0
01/04/2023 04:30,0
01/04/2023 04:45,0
01/04/2023 05:00,0
01/04/2023 05:15,0
01/04/2023 05:30,0
01/04/2023 05:45,0
01/04/2023 06:00,0
01/04/2023 06:15,0
01/04/2023 06:30,0
01/04/2023 06:45,0
01/04/2023 07:00,0
01/04/2023 07:15,4
01/04/2023 07:30,17
01/04/2023 07:45,27
01/04/2023 08:00,64
01/04/2023 08:15,95
01/04/2023 08:30,70
01/04/2023 08:45,32
01/04/2023 09:00,32
01/04/2023 09:15,92
01/04/2023 09:30,389
01/04/2023 09:45,423
01/04/2023 10:00,455
01/04/2023 10:15,483
01/04/2023 10:30,506
01/04/2023 10:45,528
01/04/2023 11:00,544
01/04/2023 11:15,557
01/04/2023 11:30,567
01/04/2023 11:45,572
01/04/2023 12:00,574
01/04/2023 12:15,573
01/04/2023 12:30,567
01/04/2023 12:45,555
01/04/2023 13:00,541
01/04/2023 13:15,524
01/04/2023 13:30,502
01/04/2023 13:45,477
01/04/2023 14:00,448
01/04/2023 14:15,409
01/04/2023 14:30,383
01/04/2023 14:45,346
01/04/2023 15:00,306
01/04/2023 15:15,255
01/04/2023 15:30,220
01/04/2023 15:45,140
01/04/2023 16:00,116
01/04/2023 16:15,63
01/04/2023 16:30,25
01/04/2023 16:45,14
01/04/2023 17:00,3
01/04/2023 17:15,0
01/04/2023 17:30,0
01/04/2023 17:45,0
01/04/2023 18:00,0
01/04/2023 18:15,0
01/04/2023 18:30,0
01/04/2023 18:45,0
01/04/2023 19:00,0
01/04/2023 19:15,0
01/04/2023 19:30,0
01/04/2023 19:45,0
01/04/2023 20:00,0
01/04/2023 20:15,0
01/04/2023 20:30,0
01/04/2023 20:45,0
01/04/2023 21:00,0
01/04/2023 21:15,0
01/04/2023 21:30,0
01/04/2023 21:45,0
01/04/2023 22:00,0
01/04/2023 22:15,0
01/04/2023 22:30,0
01/04/2023 22:45,0
01/04/2023 23:00,0
01/04/2023 23:15,0
01/04/2023 23:30,0
01/04/2023 23:45,0
01/05/2023 00:00,0
01/05/2023 00:15,0
01/05/2023 00:30,0
01/05/2023 00:45,0
01/05/2023 01:00,0
01/05/2023 01:15,0
01/05/2023 01:30,0
01/05/2023 01:45,0
01/05/2023 02:00,0
01/05/2023 02:15,0
01/05/2023 02:30,0
01/05/2023 02:45,0
01/05/2023 03:00,0
01/05/2023 03:15,0
01/05/2023 03:30,0
01/05/2023 03:45,0
01/05/2023 04:00,0
01/05/2023 04:15,0
01/05/2023 04:30,0
01/05/2023 04:45,0
01/05/2023 05:00,0
01/05/2023 05:15,0
01/05/2023 05:30,0
01/05/2023 05:45,0
01/05/2023 06:00,0
01/05/2023 06:15,0
01/05/2023 06:30,0
01/05/2023 06:45,0
01/05/2023 07:00,1
01/05/2023 07:15,8
01/05/2023 07:30,16
01/05/2023 07:45,18
01/05/2023 08:00,31
01/05/2023 08:15,41
01/05/2023 08:30,25
01/05/2023 08:45,27
01/05/2023 09:00,28
01/05/2023 09:15,106
01/05/2023 09:30,385
01/05/2023 09:45,420
01/05/2023 10:00,452
01/05/2023 10:15,479
01/05/2023 10:30,504
01/05/2023 10:45,526
01/05/2023 11:00,544
01/05/2023 11:15,557
01/05/2023 11:30,567
01/05/2023 11:45,574
01/05/2023 12:00,575
01/05/2023 12:15,573
01/05/2023 12:30,567
01/05/2023 12:45,557
01/05/2023 13:00,544
01/05/2023 13:15,527
01/05/2023 13:30,505
01/05/2023 13:45,482
01/05/2023 14:00,454
01/05/2023 14:15,414
01/05/2023 14:30,388
01/05/2023 14:45,350
01/05/2023 15:00,308
01/05/2023 15:15,267
01/05/2023 15:30,215
01/05/2023 15:45,159
01/05/2023 16:00,106
01/05/2023 16:15,60
01/05/2023 16:30,25
01/05/2023 16:45,13
01/05/2023 17:00,5
01/05/2023 17:15,0
01/05/2023 17:30,0
01/05/2023 17:45,0
01/05/2023 18:00,0
01/05/2023 18:15,0
01/05/2023 18:30,0
01/05/2023 18:45,0
01/05/2023 19:00,0
01/05/2023 19:15,0
01/05/2023 19:30,0
01/05/2023 19:45,0
01/05/2023 20:00,0
01/05/2023 20:15,0
01/05/2023 20:30,0
01/05/2023 20:45,0
01/05/2023 21:00,0
01/05/2023 21:15,0
01/05/2023 21:30,0
01/05/2023 21:45,0
01/05/2023 22:00,0
01/05/2023 22:15,0
01/05/2023 22:30,0
01/05/2023 22:45,0
01/05/2023 23:00,0
01/05/2023 23:15,0
01/05/2023 23:30,0
01/05/2023 23:45,0
01/06/2023 00:00,0
01/06/2023 00:15,0
01/06/2023 00:30,0
01/06/2023 00:45,0
01/06/2023 01:00,0
01/06/2023 01:15,0
01/06/2023 01:30,0
01/06/2023 01:45,0
01/06/2023 02:00,0
01/06/2023 02:15,0
01/06/2023 02:30,0
01/06/2023 02:45,0
01/06/2023 03:00,0
01/06/2023 03:15,0
01/06/2023 03:30,0
01/06/2023 03:45,0
01/06/2023 04:00,0
01/06/2023 04:15,0
01/06/2023 04:30,0
01/06/2023 04:45,0
01/06/2023 05:00,0
01/06/2023 05:15,0
01/06/2023 05:30,0
01/06/2023 05:45,0
01/06/2023 06:00,0
01/06/2023 06:15,0
01/06/2023 06:30,0
01/06/2023 06:45,0
01/06/2023 07:00,1
01/06/2023 07:15,9
01/06/2023 07:30,16
01/06/2023 07:45,18
01/06/2023 08:00,33
01/06/2023 08:15,45
01/06/2023 08:30,25
01/06/2023 08:45,27
01/06/2023 09:00,27
01/06/2023 09:15,114
01/06/2023 09:30,387
01/06/2023 09:45,424
01/06/2023 10:00,454
01/06/2023 10:15,482
01/06/2023 10:30,507
01/06/2023 10:45,529
01/06/2023 11:00,546
01/06/2023 11:15,575
01/06/2023 11:30,567
01/06/2023 11:45,580
01/06/2023 12:00,576
01/06/2023 12:15,588
01/06/2023 12:30,601
01/06/2023 12:45,527
01/06/2023 13:00,426
01/06/2023 13:15,393
01/06/2023 13:30,400
01/06/2023 13:45,402
01/06/2023 14:00,274
01/06/2023 14:15,299
01/06/2023 14:30,322
01/06/2023 14:45,314
01/06/2023 15:00,325
01/06/2023 15:15,270
01/06/2023 15:30,219
01/06/2023 15:45,160
01/06/2023 16:00,111
01/06/2023 16:15,71
01/06/2023 16:30,30
01/06/2023 16:45,17
01/06/2023 17:00,7
01/06/2023 17:15,1
01/06/2023 17:30,0
01/06/2023 17:45,0
01/06/2023 18:00,0
01/06/2023 18:15,0
01/06/2023 18:30,0
01/06/2023 18:45,0
01/06/2023 19:00,0
01/06/2023 19:15,0
01/06/2023 19:30,0
01/06/2023 19:45,0
01/06/2023 20:00,0
01/06/2023 20:15,0
01/06/2023 20:30,0
01/06/2023 20:45,0
01/06/2023 21:00,0
01/06/2023 21:15,0
01/06/2023 21:30,0
01/06/2023 21:45,0
01/06/2023 22:00,0
01/06/2023 22:15,0
01/06/2023 22:30,0
01/06/2023 22:45,0
01/06/2023 23:00,0
01/06/2023 23:15,0
01/06/2023 23:30,0
01/06/2023 23:45,0
01/07/2023 00:00,0
01/07/2023 00:15,0
01/07/2023 00:30,0
01/07/2023 00:45,0
01/07/2023 01:00,0
01/07/2023 01:15,0
01/07/2023 01:30,0
01/07/2023 01:45,0
01/07/2023 02:00,0
01/07/2023 02:15,0
01/07/2023 02:30,0
01/07/2023 02:45,0
01/07/2023 03:00,0
01/07/2023 03:15,0
01/07/2023 03:30,0
01/07/2023 03:45,0
01/07/2023 04:00,0
01/07/2023 04:15,0
01/07/2023 04:30,0
01/07/2023 04:45,0
01/07/2023 05:00,0
01/07/2023 05:15,0
01/07/2023 05:30,0
01/07/2023 05:45,0
01/07/2023 06:00,0
01/07/2023 06:15,0
01/07/2023 06:30,0
01/07/2023 06:45,0
01/07/2023 07:00,0
01/07/2023 07:15,2
01/07/2023 07:30,8
01/07/2023 07:45,15
01/07/2023 08:00,30
01/07/2023 08:15,40
01/07/2023 08:30,25
01/07/2023 08:45,39
01/07/2023 09:00,100
01/07/2023 09:15,173
01/07/2023 09:30,189
01/07/2023 09:45,328
01/07/2023 10:00,261
01/07/2023 10:15,159
01/07/2023 10:30,255
01/07/2023 10:45,245
01/07/2023 11:00,301
01/07/2023 11:15,349
01/07/2023 11:30,224
01/07/2023 11:45,277
01/07/2023 12:00,249
01/07/2023 12:15,190
01/07/2023 12:30,180
01/07/2023 12:45,173
01/07/2023 13:00,171
01/07/2023 13:15,165
01/07/2023 13:30,165
01/07/2023 13:45,151
01/07/2023 14:00,124
01/07/2023 14:15,108
01/07/2023 14:30,64
01/07/2023 14:45,56
01/07/2023 15:00,50
01/07/2023 15:15,46
01/07/2023 15:30,45
01/07/2023 15:45,40
01/07/2023 16:00,26
01/07/2023 16:15,26
01/07/2023 16:30,2
01/07/2023 16:45,2
01/07/2023 17:00,0
01/07/2023 17:15,0
01/07/2023 17:30,0
01/07/2023 17:45,0
01/07/2023 18:00,0
01/07/2023 18:15,0
01/07/2023 18:30,0
01/07/2023 18:45,0
01/07/2023 19:00,0
01/07/2023 19:15,0
01/07/2023 19:30,0
01/07/2023 19:45,0
01/07/2023 20:00,0
01/07/2023 20:15,0
01/07/2023 20:30,0
01/07/2023 20:45,0
01/07/2023 21:00,0
01/07/2023 21:15,0
01/07/2023 21:30,0
01/07/2023 21:45,0
01/07/2023 22:00,0
01/07/2023 22:15,0
01/07/2023 22:30,0
01/07/2023 22:45,0
01/07/2023 23:00,0
01/07/2023 23:15,0
01/07/2023 23:30,0
01/07/2023 23:45,0
01/08/2023 00:00,0
01/08/2023 00:15,0
01/08/2023 00:30,0
01/08/2023 00:45,0
01/08/2023 01:00,0
01/08/2023 01:15,0
01/08/2023 01:30,0
01/08/2023 01:45,0
01/08/2023 02:00,0
01/08/2023 02:15,0
01/08/2023 02:30,0
01/08/2023 02:45,0
01/08/2023 03:00,0
01/08/2023 03:15,0
01/08/2023 03:30,0
01/08/2023 03:45,0
01/08/2023 04:00,0
01/08/2023 04:15,0
01/08/2023 04:30,0
01/08/2023 04:45,0
01/08/2023 05:00,0
01/08/2023 05:15,0
01/08/2023 05:30,0
01/08/2023 05:45,0
01/08/2023 06:00,0
01/08/2023 06:15,0
01/08/2023 06:30,0
01/08/2023 06:45,0
01/08/2023 07:00,0
01/08/2023 07:15,0
01/08/2023 07:30,1
01/08/2023 07:45,7
01/08/2023 08:00,11
01/08/2023 08:15,17
01/08/2023 08:30,26
01/08/2023 08:45,30
01/08/2023 09:00,32
01/08/2023 09:15,34
01/08/2023 09:30,33
01/08/2023 09:45,46
01/08/2023 10:00,49
01/08/2023 10:15,116
01/08/2023 10:30,121
01/08/2023 10:45,110
01/08/2023 11:00,139
01/08/2023 11:15,89
01/08/2023 11:30,94
01/08/2023 11:45,72
01/08/2023 12:00,61
01/08/2023 12:15,83
01/08/2023 12:30,58
01/08/2023 12:45,47
01/08/2023 13:00,91
01/08/2023 13:15,71
01/08/2023 13:30,74
01/08/2023 13:45,92
01/08/2023 14:00,131
01/08/2023 14:15,178
01/08/2023 14:30,120
01/08/2023 14:45,73
01/08/2023 15:00,50
01/08/2023 15:15,62
01/08/2023 15:30,77
01/08/2023 15:45,51
01/08/2023 16:00,43
01/08/2023 16:15,35
01/08/2023 16:30,26
01/08/2023 16:45,12
01/08/2023 17:00,1
01/08/2023 17:15,0
01/08/2023 17:30,0
01/08/2023 17:45,0
01/08/2023 18:00,0
01/08/2023 18:15,0
01/08/2023 18:30,0
01/08/2023 18:45,0
01/08/2023 19:00,0
01/08/2023 19:15,0
01/08/2023 19:30,0
01/08/2023 19:45,0
01/08/2023 20:00,0
01/08/2023 20:15,0
01/08/2023 20:30,0
01/08/2023 20:45,0
01/08/2023 21:00,0
01/08/2023 21:15,0
01/08/2023 21:30,0
01/08/2023 21:45,0
01/08/2023 22:00,0
01/08/2023 22:15,0
01/08/2023 22:30,0
01/08/2023 22:45,0
01/08/2023 23:00,0
01/08/2023 23:15,0
01/08/2023 23:30,0
01/08/2023 23:45,0
01/09/2023 00:00,0
01/09/2023 00:15,0
01/09/2023 00:30,0
01/09/2023 00:45,0
01/09/2023 01:00,0
01/09/2023 01:15,0
01/09/2023 01:30,0
01/09/2023 01:45,0
01/09/2023 02:00,0
01/09/2023 02:15,0
01/09/2023 02:30,0
01/09/2023 02:45,0
01/09/2023 03:00,0
01/09/2023 03:15,0
01/09/2023 03:30,0
01/09/2023 03:45,0
01/09/2023 04:00,0
01/09/2023 04:15,0
01/09/2023 04:30,0
01/09/2023 04:45,0
01/09/2023 05:00,0
01/09/2023 05:15,0
01/09/2023 05:30,0
01/09/2023 05:45,0
01/09/2023 06:00,0
01/09/2023 06:15,0
01/09/2023 06:30,0
01/09/2023 06:45,0
01/09/2023 07:00,1
01/09/2023 07:15,10
01/09/2023 07:30,19
01/09/2023 07:45,25
01/09/2023 08:00,35
01/09/2023 08:15,52
01/09/2023 08:30,42
01/09/2023 08:45,53
01/09/2023 09:00,62
01/09/2023 09:15,113
01/09/2023 09:30,368
01/09/2023 09:45,416
01/09/2023 10:00,395
01/09/2023 10:15,441
01/09/2023 10:30,489
01/09/2023 10:45,463
01/09/2023 11:00,556
01/09/2023 11:15,560
01/09/2023 11:30,576
01/09/2023 11:45,582
01/09/2023 12:00,584
01/09/2023 12:15,583
01/09/2023 12:30,574
01/09/2023 12:45,568
01/09/2023 13:00,554
01/09/2023 13:15,535
01/09/2023 13:30,510
01/09/2023 13:45,503
01/09/2023 14:00,468
01/09/2023 14:15,382
01/09/2023 14:30,379
01/09/2023 14:45,383
01/09/2023 15:00,293
01/09/2023 15:15,200
01/09/2023 15:30,184
01/09/2023 15:45,162
01/09/2023 16:00,137
01/09/2023 16:15,63
01/09/2023 16:30,41
01/09/2023 16:45,25
01/09/2023 17:00,6
01/09/2023 17:15,0
01/09/2023 17:30,0
01/09/2023 17:45,0
01/09/2023 18:00,0
01/09/2023 18:15,0
01/09/2023 18:30,0
01/09/2023 18:45,0
01/09/2023 19:00,0
01/09/2023 19:15,0
01/09/2023 19:30,0
01/09/2023 19:45,0
01/09/2023 20:00,0
01/09/2023 20:15,0
01/09/2023 20:30,0
01/09/2023 20:45,0
01/09/2023 21:00,0
01/09/2023 21:15,0
01/09/2023 21:30,0
01/09/2023 21:45,0
01/09/2023 22:00,0
01/09/2023 22:15,0
01/09/2023 22:30,0
01/09/2023 22:45,0
01/09/2023 23:00,0
01/09/2023 23:15,0
01/09/2023 23:30,0
01/09/2023 23:45,0
01/10/2023 00:00,0
01/10/2023 00:15,0
01/10/2023 00:30,0
01/10/2023 00:45,0
01/10/2023 01:00,0
01/10/2023 01:15,0
01/10/2023 01:30,0
01/10/2023 01:45,0
01/10/2023 02:00,0
01/10/2023 02:15,0
01/10/2023 02:30,0
01/10/2023 02:45,0
01/10/2023 03:00,0
01/10/2023 03:15,0
01/10/2023 03:30,0
01/10/2023 03:45,0
01/10/2023 04:00,0
01/10/2023 04:15,0
01/10/2023 04:30,0
01/10/2023 04:45,0
01/10/2023 05:00,0
01/10/2023 05:15,0
01/10/2023 05:30,0
01/10/2023 05:45,0
01/10/2023 06:00,0
01/10/2023 06:15,0
01/10/2023 06:30,0
01/10/2023 06:45,0
01/10/2023 07:00,1
01/10/2023 07:15,8
01/10/2023 07:30,15
01/10/2023 07:45,19
01/10/2023 08:00,27
01/10/2023 08:15,39
01/10/2023 08:30,31
01/10/2023 08:45,45
01/10/2023 09:00,51
01/10/2023 09:15,67
01/10/2023 09:30,359
01/10/2023 09:45,398
01/10/2023 10:00,439
01/10/2023 10:15,469
01/10/2023 10:30,495
01/10/2023 10:45,517
01/10/2023 11:00,534
01/10/2023 11:15,549
01/10/2023 11:30,558
01/10/2023 11:45,565
01/10/2023 12:00,568
01/10/2023 12:15,569
01/10/2023 12:30,542
01/10/2023 12:45,547
01/10/2023 13:00,538
01/10/2023 13:15,296
01/10/2023 13:30,520
01/10/2023 13:45,563
01/10/2023 14:00,384
01/10/2023 14:15,263
01/10/2023 14:30,399
01/10/2023 14:45,309
01/10/2023 15:00,256
01/10/2023 15:15,270
01/10/2023 15:30,231
01/10/2023 15:45,181
01/10/2023 16:00,111
01/10/2023 16:15,71
01/10/2023 16:30,32
01/10/2023 16:45,14
01/10/2023 17:00,5
01/10/2023 17:15,0
01/10/2023 17:30,0
01/10/2023 17:45,0
01/10/2023 18:00,0
01/10/2023 18:15,0
01/10/2023 18:30,0
01/10/2023 18:45,0
01/10/2023 19:00,0
01/10/2023 19:15,0
01/10/2023 19:30,0
01/10/2023 19:45,0
01/10/2023 20:00,0
01/10/2023 20:15,0
01/10/2023 20:30,0
01/10/2023 20:45,0
01/10/2023 21:00,0
01/10/2023 21:15,0
01/10/2023 21:30,0
01/10/2023 21:45,0
01/10/2023 22:00,0
01/10/2023 22:15,0
01/10/2023 22:30,0
01/10/2023 22:45,0
01/10/2023 23:00,0
01/10/2023 23:15,0
01/10/2023 23:30,0
01/10/2023 23:45,0
01/11/2023 00:00,0
01/11/2023 00:15,0
01/11/2023 00:30,0
01/11/2023 00:45,0
01/11/2023 01:00,0
01/11/2023 01:15,0
01/11/2023 01:30,0
01/11/2023 01:45,0
01/11/2023 02:00,0
01/11/2023 02:15,0
01/11/2023 02:30,0
01/11/2023 02:45,0
01/11/2023 03:00,0
01/11/2023 03:15,0
01/11/2023 03:30,0
01/11/2023 03:45,0
01/11/2023 04:00,0
01/11/2023 04:15,0
01/11/2023 04:30,0
01/11/2023 04:45,0
01/11/2023 05:00,0
01/11/2023 05:15,0
01/11/2023 05:30,0
01/11/2023 05:45,0
01/11/2023 06:00,0
01/11/2023 06:15,0
01/11/2023 06:30,0
01/11/2023 06:45,0
01/11/2023 07:00,0
01/11/2023 07:15,0
01/11/2023 07:30,4
01/11/2023 07:45,14
01/11/2023 08:00,22
01/11/2023 08:15,17
01/11/2023 08:30,58
01/11/2023 08:45,56
01/11/2023 09:00,38
01/11/2023 09:15,41
01/11/2023 09:30,43
01/11/2023 09:45,45
01/11/2023 10:00,38
01/11/2023 10:15,49
01/11/2023 10:30,51
01/11/2023 10:45,69
01/11/2023 11:00,104
01/11/2023 11:15,113
01/11/2023 11:30,135
01/11/2023 11:45,168
01/11/2023 12:00,185
01/11/2023 12:15,138
01/11/2023 12:30,170
01/11/2023 12:45,159
01/11/2023 13:00,170
01/11/2023 13:15,167
01/11/2023 13:30,119
01/11/2023 13:45,136
01/11/2023 14:00,164
01/11/2023 14:15,200
01/11/2023 14:30,169
01/11/2023 14:45,179
01/11/2023 15:00,184
01/11/2023 15:15,145
01/11/2023 15:30,113
01/11/2023 15:45,100
01/11/2023 16:00,76
01/11/2023 16:15,59
01/11/2023 16:30,45
01/11/2023 16:45,28
01/11/2023 17:00,9
01/11/2023 17:15,0
01/11/2023 17:30,0
01/11/2023 17:45,0
01/11/2023 18:00,0
01/11/2023 18:15,0
01/11/2023 18:30,0
01/11/2023 18:45,0
01/11/2023 19:00,0
01/11/2023 19:15,0
01/11/2023 19:30,0
01/11/2023 19:45,0
01/11/2023 20:00,0
01/11/2023 20:15,0
01/11/2023 20:30,0
01/11/2023 20:45,0
01/11/2023 21:00,0
01/11/2023 21:15,0
01/11/2023 21:30,0
01/11/2023 21:45,0
01/11/2023 22:00,0
01/11/2023 22:15,0
01/11/2023 22:30,0
01/11/2023 22:45,0
01/11/2023 23:00,0
01/11/2023 23:15,0
01/11/2023 23:30,0
01/11/2023 23:45,0
01/12/2023 00:00,0
01/12/2023 00:15,0
01/12/2023 00:30,0
01/12/2023 00:45,0
01/12/2023 01:00,0
01/12/2023 01:15,0
01/12/2023 01:30,0
01/12/2023 01:45,0
01/12/2023 02:00,0
01/12/2023 02:15,0
01/12/2023 02:30,0
01/12/2023 02:45,0
01/12/2023 03:00,0
01/12/2023 03:15,0
01/12/2023 03:30,0
01/12/2023 03:45,0
01/12/2023 04:00,0
01/12/2023 04:15,0
01/12/2023 04:30,0
